Dates,Cash On Hand,Receivables,Inventory,Pre-Paid Expenses,Other Current Assets,Total Current Assets,"Property, Plant, And Equipment",Long-Term Investments,Goodwill And Intangible Assets,Other Long-Term Assets,Total Long-Term Assets,Total Assets,Total Current Liabilities,Long Term Debt,Other Non-Current Liabilities,Total Long Term Liabilities,Total Liabilities,Common Stock Net,Retained Earnings (Accumulated Deficit),Comprehensive Income,Other Share Holders Equity,Share Holder Equity,Total Liabilities And Share Holders Equity,Revenue,Cost Of Goods Sold,Gross Profit,Research And Development Expenses,SG&A Expenses,Other Operating Income Or Expenses,Operating Expenses,Operating Income,Total Non-Operating Income/Expense,Pre-Tax Income,Income Taxes,Income After Taxes,Other Income,Income From Continuous Operations,Income From Discontinued Operations,Net Income,EBITDA,EBIT,Basic EPS,EPS - Earnings Per Share,Sales percentage,Brand loyalty score
30-09-2012,"$10,986","$6,790","$2,464",$0,"$5,051","$25,291",$0,$911,"$7,115",$91.34,"$10,024","$37,309","$19,710","$4,789",$86.34,"$6,106","$25,815",$308,"$4,743",$0,"$6,784","$11,494","$37,309","$9,486","$6,567","$2,919","$1,400","$1,812",$0,"$3,212",$-293.79,$-118.88,$-839.68,$340,"$-1,180.06",$0.00,"$-1,235.69",$0.00,"$-1,235.69",$-293.79,$-293.79,$-0.34,$-0.34,44.02,0.18
31-12-2012,"$9,497","$7,139","$1,978",$0,"$8,237","$26,851",$0,$961,"$7,103",$149,"$9,826","$38,517","$18,836","$6,542",$88.74,"$7,531","$26,368",$316,"$5,138",$0,"$6,931","$12,150","$38,517","$10,708","$7,074","$3,634","$1,452","$2,505",$0,"$3,957",$-322.71,"$1,108",$495,$162,$333,$0.00,$269,$0.00,$269,$-322.71,$-322.71,$0.07,$0.07,63.15,0.18
31-03-2013,"$13,780","$6,046","$2,037","$4,084",$0,"$25,998","$1,831","$1,033","$7,142",$193,"$12,066","$38,064","$20,088","$4,597",$626,"$6,122","$26,211",$325,"$4,926",$0,"$5,202","$11,854","$38,064","$7,730","$5,301","$2,429","$1,335","$1,063",$-228.52,"$2,627",$-198.13,$-141.34,$-339.47,$108,$-447.79,$0,$-447.79,$0,$-359.28,$-198.13,$-198.13,$-0.09,$-0.09,49.1,0.18
30-06-2013,"$12,753","$4,948","$1,854","$3,813",$0,"$23,430","$1,745","$1,042","$6,767",$219,"$11,237","$34,668","$17,972","$4,407",$525,"$5,429","$23,400",$321,"$4,571",$0,"$5,060","$11,267","$34,668","$7,437","$4,947","$2,490","$1,269","$1,026",$-344.76,"$2,641",$-150.18,$-78.35,$-228.53,$135,$-363.04,$0,$-363.04,$0,$-296.44,$-150.18,$-150.18,$-0.08,$-0.08,48.84,0.18
30-09-2013,"$12,520","$4,924","$1,987","$3,795",$0,"$23,286","$1,542","$1,088","$6,835",$183,"$11,275","$34,560","$18,464","$6,225",$506,"$6,968","$25,432",$326,"$3,448",$0,"$5,070","$9,129","$34,560","$7,500","$5,123","$2,378","$1,180",$990,$-51.66,"$2,222",$156,$-80.81,$75.51,$213,$-137.77,$0,$-137.77,$0,$-120.55,$156,$156,$-0.03,$-0.03,50.73,0.18
31-12-2013,"$12,295","$3,853","$1,068",$877,$194,"$18,325",$752,"$1,071","$4,770",$132,"$15,136","$33,461","$12,552","$4,365","$7,438","$12,062","$24,615",$327,"$3,428",$0,"$4,820","$8,846","$33,461","$-5,786.09","$-5,588.53",$-197.56,$-306.26,$-859.72,$-87.03,"$-1,078.95",$881,$-66.11,$815,$-187.78,"$1,003",$0,"$1,003",$0,$-40.63,$881,$881,$-0.03,$-0.03,51.08,0.18
31-03-2014,"$9,615","$3,920","$1,283",$900,$218,"$15,977",$748,"$1,090","$4,898",$119,"$15,241","$31,219","$10,727","$4,417","$7,327","$11,895","$22,620",$337,"$3,206",$0,"$4,743","$8,599","$31,219","$3,651","$1,984","$1,667",$807,$524,$-4.11,"$1,335",$332,$-101.42,$230,$79.49,$151,$0,$151,$-464.60,$-327.55,$332,$332,$-0.08,$-0.08,41.7,0.18
30-06-2014,"$12,534","$4,237","$1,608","$1,424",$198,"$20,013",$779,"$1,044","$4,960",$115,"$8,404","$28,417","$11,297","$3,339",$328,"$7,030","$18,327",$337,"$4,833",$0,"$4,959","$10,090","$28,417","$4,036","$2,261","$1,775",$796,$532,$-56.24,"$1,384",$391,$-364.90,$24.69,$60.36,$-35.67,$0,$-35.67,"$3,480","$3,443",$391,$391,$0.93,$0.84,34.95,0.18
30-09-2014,"$10,460","$4,334","$1,765","$1,444",$172,"$18,183",$889,"$1,124","$3,755",$99.52,"$9,542","$27,726","$9,781","$3,341",$399,"$6,912","$16,692",$326,"$5,671",$0,"$5,389","$11,033","$27,726","$4,411","$2,449","$1,961",$831,$536,$-63.69,"$1,430",$531,"$-1,637.40","$-1,106.64","$-2,115.08","$1,008",$0,"$1,008",$-13.27,$991,$531,$531,$0.27,$0.25,30.03,0.18
31-12-2014,"$10,609","$4,559","$1,695","$1,214",$165,"$18,243",$952,"$1,168","$3,872",$102,"$9,756","$27,999","$9,688","$3,424",$400,"$6,787","$16,475",$327,"$6,261",$0,"$5,588","$11,524","$27,999","$4,827","$2,735","$2,092",$880,$580,$-51.42,"$1,512",$580,$-44.44,$537,$104,$433,$0,$433,$61.65,$495,$580,$580,$0.13,$0.12,26.27,0.18
31-03-2015,"$8,663","$4,044","$1,622","$1,117",$218,"$15,664",$880,"$1,248","$3,687",$86.91,"$9,183","$24,848","$8,464","$3,107",$318,"$5,972","$14,436",$278,"$5,098",$0,"$5,352","$10,412","$24,848","$3,607","$2,075","$1,533",$772,$464,$-28.22,"$1,264",$269,$-1.13,$266,$63.21,$203,$0,$204,$-3.39,$200,$361,$269,$0.06,$0.06,25.83,0.18
30-06-2015,"$7,455","$3,985","$1,513","$1,044",$221,"$14,220",$869,"$1,202","$3,456",$79.65,"$8,670","$22,891","$7,406","$2,970",$287,"$5,553","$12,958",$272,"$4,822",$0,"$5,137","$9,933","$22,891","$3,550","$1,852","$1,698",$740,$513,$117,"$1,136",$562,$-37.61,$524,$134,$390,$0,$389,$-4.42,$384,$652,$562,$0.11,$0.10,24.88,0.18
30-09-2015,"$7,790","$3,761","$1,290",$909,$208,"$13,960",$742,"$1,146",$624,$67.87,"$8,883","$22,843","$6,765","$3,006",$895,"$5,952","$12,717",$274,"$5,011",$0,"$5,136","$10,126","$22,843","$3,378","$1,934","$1,444",$547,$439,$-89.01,"$1,076",$368,$-92.35,$275,$66.76,$208,$0,$209,$-41.17,$169,$457,$368,$0.05,$0.05,22.74,0.18
31-12-2015,"$11,055","$4,345","$1,126",$832,$190,"$17,571",$772,"$1,208",$622,$84.39,"$5,665","$23,236","$7,097","$2,246",$278,"$4,454","$11,550",$273,"$6,972",$0,"$4,792","$11,686","$23,236","$3,344","$1,964","$1,380",$301,$418,$14.40,$705,$676,$-33.25,$644,$120,$524,$0,$523,"$1,464","$1,986",$759,$676,$0.53,$0.50,21.55,0.18
31-03-2016,"$14,026","$7,233","$2,978","$1,632",$345,"$26,213","$2,220","$1,324","$12,130","$3,718","$25,257","$51,471","$14,015","$4,407",$484,"$12,771","$26,786",$271,"$6,386",$0,"$16,595","$24,684","$51,471","$6,066","$4,352","$1,714","$1,366","$1,090",$-44.13,"$2,500",$-785.48,$-111.42,$-896.90,$-220.64,$-676.26,$0,$-676.26,$16.55,$-565.94,$-337.58,$-785.48,$-0.10,$-0.10,18.85,0.18
30-06-2016,"$12,687","$7,480","$3,195","$1,656",$338,"$25,356","$2,219","$1,305","$12,510","$4,052","$26,336","$51,692","$15,805","$4,059",$600,"$13,041","$28,847",$278,"$3,917",$0,"$17,591","$22,844","$51,692","$6,307","$4,016","$2,291","$1,368","$1,055",$-726.33,"$3,149",$-858.50,$-33.89,$-893.51,$-73.42,$-820.09,$0,$-820.09,$2.26,$-751.18,$-383.51,$-858.50,$-0.14,$-0.14,16.18,0.18
30-09-2016,"$10,698","$7,181","$2,991","$1,454",$365,"$22,691","$2,142","$1,300","$12,083","$4,416","$25,754","$48,444","$13,975","$3,926",$719,"$12,750","$26,725",$275,"$3,292",$0,"$17,487","$21,720","$48,444","$6,573","$4,100","$2,473","$1,335","$1,032",$-43.52,"$2,411",$62.50,$-85.93,$-24.55,$124,$-148.43,$0,$-148.43,$-6.70,$-139.50,$469,$62.50,$-0.02,$-0.02,13.71,0.18
31-12-2016,"$10,648","$7,715","$2,773","$1,434",$357,"$22,928","$2,192","$1,279","$12,128","$4,851","$26,760","$49,687","$13,949","$4,047",$894,"$12,528","$26,477",$272,"$3,970",$0,"$18,482","$23,211","$49,687","$7,185","$4,306","$2,879","$1,358","$1,049",$-107.81,"$2,515",$364,$-66.43,$300,$-335.53,$636,$0,$636,$-28.71,$609,$799,$364,$0.11,$0.11,10.73,0.18
31-03-2017,"$9,636","$7,187","$3,091","$1,420",$347,"$21,682","$2,061","$1,223","$11,708","$4,870","$25,829","$47,510","$13,549","$4,376",$797,"$12,343","$25,891",$262,"$3,303",$0,"$17,664","$21,619","$47,510","$5,731","$3,466","$2,266","$1,348",$979,$-73.53,"$2,401",$-135.34,$-165.18,$-300.53,$164,$-464.65,$0,$-463.58,$-15.99,$-520.06,$295,$-135.34,$-0.10,$-0.10,8.79,0.18
30-06-2017,"$9,160","$7,042","$3,246","$1,792",$360,"$21,601","$2,050","$1,168","$11,223","$4,855","$25,246","$46,848","$13,788","$3,935",$803,"$13,244","$27,032",$271,"$1,851",$0,"$17,538","$19,817","$46,848","$6,182","$3,722","$2,460","$1,336",$997,$-178.23,"$2,511",$-50.61,$-236.54,$-287.15,$189,$-476.39,$0,$-476.39,$-15.40,$-480.79,$-33.37,$-50.61,$-0.09,$-0.09,7.22,0.18
30-09-2017,"$8,090","$8,031","$3,559","$1,676",$417,"$21,772","$2,144","$1,128","$11,272","$5,263","$26,221","$47,991","$13,676","$4,115",$993,"$14,734","$28,408",$289,"$1,935",$0,"$18,365","$19,583","$47,991","$6,464","$3,896","$2,568","$1,424","$1,011",$-403.13,"$2,838",$-270.32,$-72.87,$-343.19,$-119.88,$-223.31,$0,$-223.31,$10.58,$-215.08,$705,$-270.32,$-0.04,$-0.04,6.15,0.18
31-12-2017,"$9,700","$7,776","$2,991","$1,423",$562,"$22,452","$2,094","$1,067","$10,420","$5,156","$23,917","$46,369","$14,405","$3,907",$866,"$13,634","$28,038",$278,"$1,296",$0,"$17,834","$18,331","$46,369","$7,786","$4,749","$3,036","$1,448","$1,099",$-14.24,"$2,562",$474,$-119.94,$354,$814,$-459.90,$0,$-460.97,$-2.93,$-472.74,$849,$474,$-0.07,$-0.07,5.59,0.18
31-03-2018,"$9,988","$5,541","$3,413","$1,344","$2,329","$22,617","$2,199",$562,"$10,960","$6,198","$25,644","$48,261","$14,612","$3,899","$2,423","$14,138","$28,749",$302,$188,$0,"$18,952","$19,512","$48,261","$6,053","$3,834","$2,219","$1,434","$1,041",$-156.11,"$2,632",$-413.01,$-137.67,$-550.68,$-115.54,$-435.14,$0,$-435.14,$200,$-231.09,$44.25,$-413.01,$-0.04,$-0.04,4.95,0.18
30-06-2018,"$7,281","$5,818","$3,503","$1,404","$2,459","$20,464","$2,125",$948,"$10,769","$5,844","$25,500","$45,966","$14,891","$3,305","$2,234","$13,080","$27,970",$293,"$-1,400.11",$0,"$19,018","$17,995","$45,966","$6,336","$4,118","$2,218","$1,389",$970,$-122.84,"$2,482",$-263.56,$-71.56,$-335.12,$-11.93,$-323.19,$0,$-323.19,$1.19,$-317.23,$152,$-263.56,$-0.06,$-0.06,4.37,0.18
30-09-2018,"$6,819","$5,562","$3,696","$1,244","$2,785","$20,107","$2,038","$1,014","$10,271","$5,679","$24,697","$44,802","$15,578","$3,218","$2,036","$11,740","$27,318",$286,"$-1,456.86",$0,"$18,564","$17,486","$44,802","$6,346","$3,999","$2,347","$1,306","$1,012",$-93.02,"$2,410",$-62.79,$-67.44,$-130.22,$17.44,$-147.66,$0,$-147.66,$55.81,$-91.85,$329,$-62.79,$-0.01,$-0.01,3.59,0.18
31-12-2018,"$8,404","$5,735","$3,741","$1,209","$2,488","$21,578","$2,114",$986,"$10,399","$5,793","$25,092","$46,670","$16,657","$3,340","$1,990","$11,860","$28,516",$291,"$-1,254.22",$0,"$18,987","$18,153","$46,670","$7,912","$4,722","$3,190","$1,327","$1,068",$-126.42,"$2,521",$670,$-78.82,$591,$333,$258,$0,$258,$-4.63,$239,"$1,123",$670,$0.04,$0.04,3.48,0.18
31-03-2019,"$7,634","$5,599","$4,007","$1,180","$2,051","$20,473","$2,018",$984,"$9,843","$5,759","$25,618","$46,090","$15,612","$4,146","$1,885","$13,421","$29,032",$279,"$-1,713.92",$0,"$18,351","$17,057","$46,090","$5,715","$3,921","$1,795","$1,313",$936,$-140.84,"$2,390",$-595.16,$-68.15,$-662.17,$-161.28,$-500.89,$0,$-502.02,$-3.41,$-506.57,$-131.75,$-595.16,$-0.09,$-0.09,3.27,0.18
30-06-2019,"$5,704","$5,369","$4,053","$1,279","$2,342","$18,749","$2,003","$1,000","$9,403","$5,703","$25,000","$43,749","$13,951","$4,439","$1,904","$13,636","$27,590",$277,"$-2,234.51",$0,"$17,963","$16,160","$43,749","$6,400","$4,079","$2,321","$1,266",$858,$-263.02,"$2,386",$-65.19,$-201.20,$-266.39,$-51.70,$-214.68,$0,$-214.68,$-3.37,$-216.93,$393,$-65.19,$-0.03,$-0.03,3.13,0.18
30-09-2019,"$5,836","$5,046","$4,050","$1,212","$2,315","$18,459","$2,041","$1,012","$9,291","$5,711","$25,042","$43,501","$13,780","$4,518","$1,818","$13,675","$27,455",$274,"$-2,417.49",$0,"$18,023","$16,046","$43,501","$6,323","$4,133","$2,190","$1,179",$822,$106,"$1,895",$295,$-105.64,$187,$88.96,$97.86,$0,$96.74,$-2.22,$91.18,$746,$295,$0.01,$0.01,3,0.18
31-12-2019,"$6,912","$5,628","$3,288","$1,017","$1,980","$18,825","$2,079","$1,014","$8,911","$6,235","$24,998","$43,823","$13,502","$4,463","$1,648","$13,073","$26,574",$276,"$-1,806.56",$0,"$18,611","$17,249","$43,823","$7,675","$4,655","$3,020","$1,183",$858,$-70.26,"$2,111",$909,$6.50,$916,$279,$638,$0,$640,$1.16,$640,"$1,395",$909,$0.11,$0.11,2.68,0.18
31-03-2020,"$7,275","$5,334","$3,124",$974,"$1,760","$18,468","$2,013",$980,"$9,036","$6,779","$25,389","$43,857","$13,442","$4,586","$1,560","$12,762","$26,202",$271,"$-1,910.74",$0,"$19,143","$17,656","$43,857","$5,420","$3,459","$1,961","$1,089",$841,$-116.94,"$2,046",$-84.95,$-59.57,$-143.42,$-33.10,$-110.32,$0,$-110.32,$-16.55,$-129.07,$229,$-84.95,$-0.02,$-0.02,2.29,0.18
30-06-2020,"$8,471","$5,143","$3,155",$939,"$1,652","$19,360","$1,949",$934,"$8,694","$6,175","$24,211","$43,571","$12,872","$5,705","$1,375","$13,830","$26,703",$271,"$-1,810.21",$0,"$18,230","$16,868","$43,571","$5,607","$3,398","$2,209","$1,067",$749,$-205.91,"$2,022",$187,$-5.51,$182,$88.09,$93.59,$0,$93.59,$15.42,$104,$505,$187,$0.02,$0.02,2.05,0.18
30-09-2020,"$9,213","$4,835","$3,209","$1,095","$2,010","$20,360","$2,034","$1,024","$8,828","$6,481","$25,003","$45,363","$13,295","$5,961","$1,407","$14,276","$27,571",$288,"$-1,697.39",$0,"$19,024","$17,792","$45,363","$6,189","$3,878","$2,311","$1,046",$753,$-101.70,"$1,901",$410,$-85.34,$323,$86.51,$236,$0,$237,$-7.01,$226,$775,$410,$0.04,$0.04,2.13,0.18
31-12-2020,"$9,453","$6,286","$2,561",$971,"$1,536","$20,807","$2,037","$1,117","$8,027","$6,352","$20,534","$41,341","$13,435","$5,729","$1,487","$13,576","$27,011",$281,"$-4,732.55",$0,"$18,586","$14,330","$41,341","$7,746","$4,869","$2,877","$1,467",$968,$55.59,"$2,379",$498,$-11.79,$488,"$3,578","$-3,090.01",$0,"$-3,091.18",$4.72,"$-3,082.07",$794,$498,$-0.55,$-0.55,1.94,0.18
31-03-2021,"$10,887","$5,459","$2,732","$1,030","$1,753","$21,860","$2,163","$1,283","$8,595","$7,460","$22,571","$44,430","$13,655","$6,075","$1,571","$14,174","$27,829",$297,"$-4,682.55",$0,"$20,840","$16,602","$44,430","$6,120","$3,799","$2,321","$1,201",$782,$182,"$1,801",$520,$-72.34,$448,$119,$329,$0,$328,$-10.85,$315,$846,$520,$0.06,$0.06,1.81,0.18
30-06-2021,"$10,765","$5,286","$2,882","$1,062","$1,934","$21,927","$2,171","$1,187","$8,480","$7,514","$22,251","$44,178","$13,890","$5,427","$1,433","$13,014","$26,904",$296,"$-4,266.55",$0,"$21,066","$17,275","$44,178","$6,402","$3,775","$2,627","$1,281",$858,$96.39,"$2,042",$584,$-81.93,$501,$79.52,$422,$0,$422,$1.20,$414,$913,$584,$0.07,$0.07,1.83,0.18
30-09-2021,"$11,389","$5,374","$2,927","$1,028","$1,808","$22,525","$2,131","$1,097","$8,320","$9,656","$23,478","$46,001","$14,048","$5,335","$1,279","$12,623","$26,671",$290,"$-3,773.44",$0,"$22,608","$19,329","$46,001","$6,367","$3,777","$2,590","$1,222",$795,$18.87,"$1,998",$592,$-67.21,$526,$112,$414,$0,$413,$1.18,$403,$901,$592,$0.07,$0.07,1.73,0.18
31-12-2021,"$11,362","$7,384","$2,830",$0,"$1,609","$23,185","$2,276","$1,184","$8,342","$9,542","$24,197","$47,382","$14,317","$5,368","$1,182","$12,406","$26,723",$291,"$-3,001.53",$0,"$23,128","$20,659","$47,382","$7,379","$4,465","$2,915","$1,282",$868,$93.12,"$2,057",$857,$-53.00,$803,$10.90,$792,$0,$794,$-2.18,$788,"$1,188",$857,$0.14,$0.14,1.55,0.18
31-03-2022,"$7,653","$6,656","$2,958",$0,"$1,567","$21,849","$2,146","$1,200","$7,903","$9,108","$23,629","$45,477","$13,867","$5,038","$1,031","$11,315","$25,184",$276,"$-2,611.36",$0,"$22,479","$20,293","$45,477","$6,002","$3,567","$2,434","$1,203",$757,$-76.31,"$2,037",$397,$-109.98,$287,$88.65,$199,$0,$199,$47.13,$238,$705,$397,$0.04,$0.04,1.52,0.18
30-06-2022,"$10,104","$6,149","$3,097",$0,"$1,520","$20,868","$2,040","$1,181","$7,731","$8,621","$22,645","$43,512","$13,076","$4,708",$892,"$10,190","$23,264",$262,"$-2,109.24",$0,"$22,021","$20,247","$43,512","$6,250","$3,737","$2,513","$1,161",$775,$23.41,"$1,912",$600,$-25.54,$576,$78.75,$497,$0,$497,$-7.45,$486,$884,$600,$0.09,$0.09,1.49,0.18
30-09-2022,"$9,612","$6,533","$3,459",$0,"$1,564","$21,166","$1,972","$1,845","$7,536","$8,136","$22,004","$43,173","$13,803","$4,395",$856,"$9,431","$23,233",$248,"$-1,681.02",$0,"$21,383","$19,940","$43,173","$6,286","$3,763","$2,523","$1,173",$777,$-52.37,"$2,002",$521,$-8.06,$513,$93.67,$419,$0,$420,$11.08,$430,$779,$521,$0.08,$0.08,1.41,0.18
31-12-2022,"$9,653","$6,830","$3,440",$0,"$1,429","$21,352","$2,123","$1,816","$7,301","$7,382","$23,892","$45,245","$13,459","$4,477",$782,"$9,212","$22,670",$259,"$1,449",$0,"$20,609","$22,574","$45,245","$7,709","$4,408","$3,300","$1,256",$866,$-254.01,"$2,376",$924,$2.39,$925,"$-2,395.67","$3,321",$0,"$3,320",$0.86,"$3,323","$1,275",$924,$0.59,$0.58,1.28,0.18
31-03-2023,"$8,896","$6,696","$3,541",$0,"$1,535","$20,668","$2,138","$1,165","$7,324","$8,169","$24,386","$45,054","$13,343","$3,976",$761,"$8,765","$22,110",$264,"$1,651",$0,"$20,802","$22,944","$45,054","$6,289","$3,933","$2,356","$1,189",$783,$72.99,"$1,899",$457,$-26.84,$430,$119,$311,$0,$311,$-1.07,$299,$743,$457,$0.05,$0.05,1.33,0.18
30-06-2023,"$8,155","$6,770","$3,617",$0,"$1,585","$20,128","$2,139","$2,003","$7,335","$7,435","$24,300","$44,431","$12,547","$3,908",$772,"$8,683","$21,231",$268,"$1,822",$0,"$20,923","$23,199","$44,431","$6,226","$3,849","$2,377","$1,139",$767,$46.89,"$1,859",$518,$-73.06,$444,$126,$317,$0,$316,$-2.18,$316,$819,$518,$0.05,$0.05,1.27,0.18
30-09-2023,"$7,426","$7,186","$3,582",$0,"$1,728","$19,922","$2,146","$1,924","$7,361","$7,271","$24,207","$44,128","$12,131","$3,877",$948,"$8,758","$20,890",$268,"$1,789",$0,"$21,070","$23,238","$44,128","$5,422","$3,326","$2,096","$1,177",$773,$116,"$1,833",$263,$-67.48,$195,$50.07,$145,$0,$145,$0,$151,$553,$263,$0.03,$0.03,1.13,0.18
31-12-2023,"$8,918","$6,153","$2,943",$0,"$1,647","$19,661","$2,112",$869,"$7,132","$1,191","$23,479","$43,140","$11,833","$3,936",$908,"$8,982","$20,815",$266,"$1,520",$0,"$20,143","$22,326","$43,140","$6,152","$3,580","$2,572","$1,178",$848,$41.81,"$1,984",$588,$-37.18,$553,$597,$-43.88,$0,$-42.79,$8.67,$-47.25,$889,$588,$-0.01,$-0.01,1.11,0.18
31-03-2024,"$9,582","$5,529","$2,916",$0,"$1,367","$19,395","$2,074",$654,"$7,205","$1,186","$23,680","$43,075","$11,804","$3,392",$795,"$8,219","$20,022",$267,"$1,819",$0,"$20,518","$23,054","$43,075","$5,067","$2,640","$2,427","$1,232",$769,$7.60,"$1,993",$433,$56.46,$490,$13.03,$477,$0,$477,$0,$471,$717,$433,$0.09,$0.09,1.05,0.18
30-06-2024,"$9,776","$4,851","$2,670",$0,"$2,104","$19,399","$1,466","$1,756","$7,067",$0,"$22,449","$41,847","$10,671","$2,958","$1,804","$8,542","$19,213",$265,"$1,405",$0,"$20,556","$22,634","$41,847","$4,809","$2,725","$2,085","$1,221",$770,$372,"$1,620",$465,$32.31,$496,$99.07,$397,$0,$398,$-551.37,$-157.23,$752,$465,$-0.03,$-0.03,1,0.18
30-09-2024,"$10,112","$4,425","$2,784",$0,"$1,116","$18,437","$1,395",$581,"$6,922","$1,178","$23,221","$41,658","$10,696","$3,062","$1,614","$8,472","$19,168",$271,"$1,439",$0,"$20,547","$22,491","$41,658","$4,757","$2,605","$2,152","$1,227",$761,$108,"$1,880",$272,$-29.69,$241,$81.37,$159,$0,$159,$34.09,$186,$548,$272,$0.03,$0.03,0.89,0.18
31-12-2024,"$9,645","$6,509","$2,341",$0,$970,"$19,464","$1,474","$1,908","$7,075",$0,"$22,899","$42,363","$12,329","$3,158",$845,"$7,583","$19,913",$266,"$2,117",$0,"$19,642","$22,450","$42,363","$6,165","$3,236","$2,928","$1,202",$828,$94.20,"$1,935",$993,$40.48,"$1,036",$218,$818,$0,$817,$55.23,$882,"$1,245",$993,$0.16,$0.16,0.74,0.18
